Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782391559647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782391559647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782391559647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782391559647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782391559647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782391559647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 06:00:00,0.000000000000000,0.000003809300602,0.000000917497398,0.000000000000000,0.000000000000000,0.479781474062244,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-01 07:00:00,0.000000000000000,0.000099503947391,0.000023965880107,0.000000000000000,0.000000000000000,0.479757508182136,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-10-01 08:00:00,0.000000000000000,0.000298602265762,0.000071891203068,0.000000000000000,0.000000000000000,0.479685616979068,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-10-01 09:00:00,0.000000000000000,0.000504522024216,0.000121325298616,0.000000000000000,0.000000000000000,0.479564291680454,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2020-10-01 10:00:00,0.000000000000000,0.000687424298153,0.000164980405666,0.000000000000000,0.000000000000000,0.479399311274787,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-10-01 11:00:00,0.000000000000000,0.000818636922241,0.000195939910370,0.000000000000000,0.000000000000000,0.479203371364414,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-01 12:00:00,0.000000000000000,0.000878347844817,0.000209555706829,0.000000000000000,0.000000000000000,0.478993815657582,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2020-10-01 13:00:00,0.000000000000000,0.000867284192688,0.000206203536715,0.000000000000000,0.000000000000000,0.478787612120857,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
