Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583881109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583909583,0.000000000000000,0.000000000000000,-0.000000000028474,0.000000000000000,0.000000000000000
2016-10-01 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583927809,0.000000000000000,0.000000000000000,-0.000000000018226,0.000000000000000,0.000000000000000
2016-10-01 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583941024,0.000000000000000,0.000000000000000,-0.000000000013215,0.000000000000000,0.000000000000000
2016-10-01 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583951629,0.000000000000000,0.000000000000000,-0.000000000010605,0.000000000000000,0.000000000000000
2016-10-01 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583960742,0.000000000000000,0.000000000000000,-0.000000000009113,0.000000000000000,0.000000000000000
2016-10-01 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583968903,0.000000000000000,0.000000000000000,-0.000000000008160,0.000000000000000,-0.000000000000000
2016-10-01 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583976383,0.000000000000000,0.000000000000000,-0.000000000007481,0.000000000000000,0.000000000000000
2016-10-01 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583983334,0.000000000000000,0.000000000000000,-0.000000000006951,0.000000000000000,-0.000000000000000
2016-10-01 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583989846,0.000000000000000,0.000000000000000,-0.000000000006512,0.000000000000000,0.000000000000000
2016-10-01 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129583995981,0.000000000000000,0.000000000000000,-0.000000000006135,0.000000000000000,0.000000000000000
2016-10-01 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584001785,0.000000000000000,0.000000000000000,-0.000000000005804,0.000000000000000,-0.000000000000000
