Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2015-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510355234134409,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2015-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510355234190716,0.000000000000000,0.000000000000000,-0.000000000056307,0.000000000000000,-0.000000000000000
2015-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510355233668822,0.000000000000000,0.000000000000000,0.000000000521894,0.000000000000000,0.000000000000000
2015-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510355240758442,0.000000000000000,0.000000000000000,-0.000000007089620,0.000000000000000,0.000000000000000
2015-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.510355141636343,0.000000000000000,0.000000000000000,0.000000099122099,0.000000000000000,-0.000000000000000
2015-10-01 05:00:00,0.000000000000000,0.000000841580376,0.000000841348872,0.000000000000000,0.000000000000000,0.510355737951220,0.000000000000000,0.000000000000000,-0.000001437663749,0.000000000000000,0.000000000000000
2015-10-01 06:00:00,0.000000000000000,0.000077031153516,0.000077009960805,0.000000000000000,0.000000000000000,0.510273913509873,0.000000000000000,0.000000000000000,0.000004814480542,0.000000000000000,0.000000000000000
2015-10-01 07:00:00,0.000000000000000,0.000288690395701,0.000288609774019,0.000000000000000,0.000000000000000,0.509985340417420,0.000000000000000,0.000000000000000,-0.000000036681566,0.000000000000000,0.000000000000000
2015-10-01 08:00:00,0.000000000000000,0.000517540778078,0.000517389787163,0.000000000000000,0.000000000000000,0.509467831085406,0.000000000000000,0.000000000000000,0.000000119544850,0.000000000000000,0.000000000000000
2015-10-01 09:00:00,0.000000000000000,0.000721621387212,0.000721395101824,0.000000000000000,0.000000000000000,0.508748364775058,0.000000000000000,0.000000000000000,-0.000001928791476,0.000000000000000,0.000000000000000
2015-10-01 10:00:00,0.000000000000000,0.000885443137909,0.000885142738489,0.000000000000000,0.000000000000000,0.507854434334280,0.000000000000000,0.000000000000000,0.000008787702290,0.000000000000000,0.000000000000000
2015-10-01 11:00:00,0.000000000000000,0.000988129344658,0.000987762567261,0.000000000000000,0.000000000000000,0.506866930151857,0.000000000000000,0.000000000000000,-0.000000258384838,0.000000000000000,0.000000000000000
2015-10-01 12:00:00,0.000000000000000,0.000971912056287,0.000971515791375,0.000000000000000,0.000000000000000,0.505895568441639,0.000000000000000,0.000000000000000,-0.000000154081158,0.000000000000000,0.000000000000000
2015-10-01 13:00:00,0.000000000000000,0.000889939018399,0.000889542863014,0.000000000000000,0.000000000000000,0.505006193925401,0.000000000000000,0.000000000000000,-0.000000168346776,0.000000000000000,0.000000000000000
