# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 1, 2016-10-01 01:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 2, 2016-10-01 02:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 3, 2016-10-01 03:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 4, 2016-10-01 04:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 5, 2016-10-01 05:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 6, 2016-10-01 06:00:00 
[(440.000000,0.172704,1,1,20000.136015)|(1750.000000,0.252114,2,2,20000.136015)|(2000.000000,0.179594,3,3,20000.136015)]
# Timestep = 7, 2016-10-01 07:00:00 
[(440.000000,0.172695,1,1,20002.857787)|(1750.000000,0.252107,2,2,20002.857787)|(2000.000000,0.179585,3,3,20002.857787)]
# Timestep = 8, 2016-10-01 08:00:00 
[(440.000000,0.172668,1,1,20010.296582)|(1750.000000,0.252089,2,2,20010.296582)|(2000.000000,0.179560,3,3,20010.296582)]
# Timestep = 9, 2016-10-01 09:00:00 
[(440.000000,0.172621,1,1,20023.563152)|(1750.000000,0.252056,2,2,20023.563152)|(2000.000000,0.179516,3,3,20023.563152)]
# Timestep = 10, 2016-10-01 10:00:00 
[(440.000000,0.172564,1,1,20039.752772)|(1750.000000,0.252017,2,2,20039.752772)|(2000.000000,0.179462,3,3,20039.752772)]
# Timestep = 11, 2016-10-01 11:00:00 
[(440.000000,0.172490,1,1,20060.850266)|(1750.000000,0.251965,2,2,20060.850266)|(2000.000000,0.179391,3,3,20060.850266)]
# Timestep = 12, 2016-10-01 12:00:00 
[(440.000000,0.172416,1,1,20081.967279)|(1750.000000,0.251913,2,2,20081.967279)|(2000.000000,0.179321,3,3,20081.967279)]
# Timestep = 13, 2016-10-01 13:00:00 
[(440.000000,0.172338,1,1,20104.157738)|(1750.000000,0.251859,2,2,20104.157738)|(2000.000000,0.179248,3,3,20104.157738)]
# Timestep = 14, 2016-10-01 14:00:00 
[(440.000000,0.172266,1,1,20124.589466)|(1750.000000,0.251809,2,2,20124.589466)|(2000.000000,0.179180,3,3,20124.589466)]
# Timestep = 15, 2016-10-01 15:00:00 
[(440.000000,0.172214,1,1,20139.520498)|(1750.000000,0.251772,2,2,20139.520498)|(2000.000000,0.179131,3,3,20139.520498)]
# Timestep = 16, 2016-10-01 16:00:00 
[(440.000000,0.172181,1,1,20148.838489)|(1750.000000,0.251750,2,2,20148.838489)|(2000.000000,0.179100,3,3,20148.838489)]
# Timestep = 17, 2016-10-01 17:00:00 
[(440.000000,0.172168,1,1,20152.418210)|(1750.000000,0.251741,2,2,20152.418210)|(2000.000000,0.179088,3,3,20152.418210)]
# Timestep = 18, 2016-10-01 18:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 19, 2016-10-01 19:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 20, 2016-10-01 20:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 21, 2016-10-01 21:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 22, 2016-10-01 22:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 23, 2016-10-01 23:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 24, 2016-10-02 00:00:00 
