Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503563647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503563647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503563647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503563647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503563647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503563647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:00:00,0.000000000000000,0.000005441002738,0.000000764230865,0.000000000000000,0.000000000000000,0.451157739332712,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 07:00:00,0.000000000000000,0.000108886700521,0.000015291373367,0.000000000000000,0.000000000000000,0.451142447959266,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 08:00:00,0.000000000000000,0.000297677431020,0.000041777662532,0.000000000000000,0.000000000000000,0.451100670296693,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 09:00:00,0.000000000000000,0.000531197212390,0.000074454014518,0.000000000000000,0.000000000000000,0.451026216282130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 10:00:00,0.000000000000000,0.000648794798854,0.000090765832113,0.000000000000000,0.000000000000000,0.450935450449953,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 11:00:00,0.000000000000000,0.000846392031006,0.000118128676604,0.000000000000000,0.000000000000000,0.450817321773311,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 12:00:00,0.000000000000000,0.000848238784110,0.000118065256316,0.000000000000000,0.000000000000000,0.450699256516955,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 13:00:00,0.000000000000000,0.000892500383919,0.000123881163612,0.000000000000000,0.000000000000000,0.450575375353283,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 14:00:00,0.000000000000000,0.000822813441603,0.000113894932514,0.000000000000000,0.000000000000000,0.450461480420720,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 15:00:00,0.000000000000000,0.000601942732449,0.000083130205095,0.000000000000000,0.000000000000000,0.450378350215610,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 16:00:00,0.000000000000000,0.000375935634686,0.000051835574889,0.000000000000000,0.000000000000000,0.450326514640696,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 17:00:00,0.000000000000000,0.000144484127154,0.000019904976418,0.000000000000000,0.000000000000000,0.450306609664214,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 18:00:00,0.000000000000000,0.000005327738332,0.000000733791953,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450305875872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 06:00:00,0.000000000000000,0.000006291066329,0.000000866455684,0.000000000000000,0.000000000000000,0.450305009416431,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-02 07:00:00,0.000000000000000,0.000108173909012,0.000014896061168,0.000000000000000,0.000000000000000,0.450290113355192,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-02 08:00:00,0.000000000000000,0.000279524492543,0.000038469013015,0.000000000000000,0.000000000000000,0.450251644342108,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-02 09:00:00,0.000000000000000,0.000485889585384,0.000066790183089,0.000000000000000,0.000000000000000,0.450184854158957,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-02 10:00:00,0.000000000000000,0.000672682354928,0.000092299086806,0.000000000000000,0.000000000000000,0.450092555072104,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-02 11:00:00,0.000000000000000,0.000809961713629,0.000110876477361,0.000000000000000,0.000000000000000,0.449981678594719,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
