# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 1, 2016-10-01 00:05:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 2, 2016-10-01 00:10:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 3, 2016-10-01 00:15:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 4, 2016-10-01 00:20:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 5, 2016-10-01 00:25:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 6, 2016-10-01 00:30:00 
[(60.296533,0.140144,1,1,241.033615)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 7, 2016-10-01 00:35:00 
[(60.631659,0.208483,1,1,139.926918)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 8, 2016-10-01 00:40:00 
[(62.318561,0.271624,1,1,94.231980)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 9, 2016-10-01 00:45:00 
[(67.153870,0.319228,1,1,68.882613)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 10, 2016-10-01 00:50:00 
[(76.638664,0.342880,1,1,57.145345)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 11, 2016-10-01 00:55:00 
[(89.469695,0.303895,1,1,76.643179)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 12, 2016-10-01 01:00:00 
[(96.476049,0.286985,1,1,85.582941)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 13, 2016-10-01 01:05:00 
[(100.000000,0.275631,1,1,91.916596)|(102.231688,0.409884,2,2,91.916596)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(100.000000,0.266787,1,1,97.089876)|(107.575790,0.408293,2,2,97.089876)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(100.000000,0.259723,1,1,101.400250)|(111.922944,0.406952,2,2,101.400250)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(100.000000,0.253688,1,1,105.226887)|(115.699120,0.405753,2,2,105.226887)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(100.000000,0.248379,1,1,108.714481)|(119.071876,0.404653,2,2,108.714481)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(100.000000,0.243616,1,1,111.949936)|(122.142159,0.403627,2,2,111.949936)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(100.000000,0.239285,1,1,114.987074)|(124.973351,0.402661,2,2,114.987074)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(100.000000,0.235308,1,1,117.862118)|(127.608660,0.401743,2,2,117.862118)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(100.000000,0.231629,1,1,120.600901)|(130.079272,0.400865,2,2,120.600901)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(100.000000,0.228204,1,1,123.222656)|(132.408666,0.400024,2,2,123.222656)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(100.000000,0.225001,1,1,125.742195)|(134.615107,0.399213,2,2,125.742195)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
