# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 1, 2016-10-01 00:05:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 2, 2016-10-01 00:10:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 3, 2016-10-01 00:15:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 4, 2016-10-01 00:20:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 5, 2016-10-01 00:25:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 6, 2016-10-01 00:30:00 
[(60.314286,0.140124,1,1,241.083488)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 7, 2016-10-01 00:35:00 
[(60.649151,0.208444,1,1,139.963674)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 8, 2016-10-01 00:40:00 
[(62.334571,0.271572,1,1,94.262045)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 9, 2016-10-01 00:45:00 
[(67.165636,0.319184,1,1,68.904316)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 10, 2016-10-01 00:50:00 
[(76.643987,0.342861,1,1,57.154758)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 11, 2016-10-01 00:55:00 
[(89.471229,0.303891,1,1,76.645234)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 12, 2016-10-01 01:00:00 
[(96.477143,0.286982,1,1,85.584275)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 13, 2016-10-01 01:05:00 
[(100.000000,0.275629,1,1,91.917611)|(102.232749,0.409884,2,2,91.917611)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(100.000000,0.266785,1,1,97.090677)|(107.576607,0.408292,2,2,97.090677)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(100.000000,0.259722,1,1,101.400944)|(111.923635,0.406952,2,2,101.400944)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(100.000000,0.253687,1,1,105.227512)|(115.699730,0.405753,2,2,105.227512)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(100.000000,0.248378,1,1,108.715057)|(119.072427,0.404653,2,2,108.715057)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(100.000000,0.243615,1,1,111.950473)|(122.142665,0.403627,2,2,111.950473)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(100.000000,0.239285,1,1,114.987581)|(124.973820,0.402661,2,2,114.987581)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(100.000000,0.235308,1,1,117.862600)|(127.609098,0.401742,2,2,117.862600)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(100.000000,0.231628,1,1,120.601361)|(130.079684,0.400865,2,2,120.601361)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(100.000000,0.228204,1,1,123.223097)|(132.409056,0.400024,2,2,123.223097)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(100.000000,0.225000,1,1,125.742619)|(134.615477,0.399213,2,2,125.742619)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(100.000000,0.221992,1,1,128.171604)|(136.713486,0.398430,2,2,128.171604)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.219157,1,1,130.519508)|(138.714951,0.397673,2,2,130.519508)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.216477,1,1,132.794114)|(140.629705,0.396938,2,2,132.794114)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
