# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.197519,1,1,20000.000000)|(940.000000,0.183894,2,2,20000.000000)|(2290.000000,0.225533,3,3,20000.000000)]
# Timestep = 1, 2020-10-01 01:00:00 
[(180.000000,0.197519,1,1,20000.000000)|(940.000000,0.183894,2,2,20000.000000)|(2290.000000,0.225533,3,3,20000.000000)]
# Timestep = 2, 2020-10-01 02:00:00 
[(180.000000,0.197519,1,1,20000.000000)|(940.000000,0.183894,2,2,20000.000000)|(2290.000000,0.225533,3,3,20000.000000)]
# Timestep = 3, 2020-10-01 03:00:00 
[(180.000000,0.197519,1,1,20000.000000)|(940.000000,0.183894,2,2,20000.000000)|(2290.000000,0.225533,3,3,20000.000000)]
# Timestep = 4, 2020-10-01 04:00:00 
[(180.000000,0.197519,1,1,20000.000000)|(940.000000,0.183894,2,2,20000.000000)|(2290.000000,0.225533,3,3,20000.000000)]
# Timestep = 5, 2020-10-01 05:00:00 
[(180.000000,0.197519,1,1,20000.000000)|(940.000000,0.183894,2,2,20000.000000)|(2290.000000,0.225533,3,3,20000.000000)]
# Timestep = 6, 2020-10-01 06:00:00 
[(180.000000,0.197519,1,1,20000.131913)|(940.000000,0.183893,2,2,20000.131913)|(2290.000000,0.225533,3,3,20000.131913)]
# Timestep = 7, 2020-10-01 07:00:00 
[(180.000000,0.197511,1,1,20003.578049)|(940.000000,0.183883,2,2,20003.578049)|(2290.000000,0.225522,3,3,20003.578049)]
# Timestep = 8, 2020-10-01 08:00:00 
[(180.000000,0.197487,1,1,20013.920553)|(940.000000,0.183852,2,2,20013.920553)|(2290.000000,0.225489,3,3,20013.920553)]
# Timestep = 9, 2020-10-01 09:00:00 
[(180.000000,0.197446,1,1,20031.391903)|(940.000000,0.183800,2,2,20031.391903)|(2290.000000,0.225434,3,3,20031.391903)]
# Timestep = 10, 2020-10-01 10:00:00 
[(180.000000,0.197391,1,1,20055.184277)|(940.000000,0.183729,2,2,20055.184277)|(2290.000000,0.225359,3,3,20055.184277)]
# Timestep = 11, 2020-10-01 11:00:00 
[(180.000000,0.197325,1,1,20083.493198)|(940.000000,0.183644,2,2,20083.493198)|(2290.000000,0.225271,3,3,20083.493198)]
# Timestep = 12, 2020-10-01 12:00:00 
[(180.000000,0.197255,1,1,20113.831665)|(940.000000,0.183554,2,2,20113.831665)|(2290.000000,0.225176,3,3,20113.831665)]
# Timestep = 13, 2020-10-01 13:00:00 
[(180.000000,0.197186,1,1,20143.747922)|(940.000000,0.183465,2,2,20143.747922)|(2290.000000,0.225082,3,3,20143.747922)]
# Timestep = 14, 2020-10-01 14:00:00 
[(180.000000,0.197124,1,1,20170.489994)|(940.000000,0.183386,2,2,20170.489994)|(2290.000000,0.224999,3,3,20170.489994)]
# Timestep = 15, 2020-10-01 15:00:00 
[(180.000000,0.197075,1,1,20191.864651)|(940.000000,0.183323,2,2,20191.864651)|(2290.000000,0.224932,3,3,20191.864651)]
# Timestep = 16, 2020-10-01 16:00:00 
[(180.000000,0.197042,1,1,20205.847961)|(940.000000,0.183281,2,2,20205.847961)|(2290.000000,0.224888,3,3,20205.847961)]
# Timestep = 17, 2020-10-01 17:00:00 
[(180.000000,0.197028,1,1,20211.918679)|(940.000000,0.183264,2,2,20211.918679)|(2290.000000,0.224870,3,3,20211.918679)]
# Timestep = 18, 2020-10-01 18:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 19, 2020-10-01 19:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 20, 2020-10-01 20:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 21, 2020-10-01 21:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 22, 2020-10-01 22:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 23, 2020-10-01 23:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 24, 2020-10-02 00:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 25, 2020-10-02 01:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 26, 2020-10-02 02:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 27, 2020-10-02 03:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 28, 2020-10-02 04:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
