Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2020-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782628217762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782628217762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782628217762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782628217762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782628217762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479782628217762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 06:00:00,0.000000000000000,0.000003809300602,0.000000306441020,0.000000000000000,0.000000000000000,0.479782321776689,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-01 07:00:00,0.000000000000000,0.000099503947391,0.000008004034242,0.000000000000000,0.000000000000000,0.479774317742378,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-01 08:00:00,0.000000000000000,0.000298602265762,0.000024012069328,0.000000000000000,0.000000000000000,0.479750305672999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-01 09:00:00,0.000000000000000,0.000504522024216,0.000040545671087,0.000000000000000,0.000000000000000,0.479709760001903,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-01 10:00:00,0.000000000000000,0.000687424298153,0.000055192754040,0.000000000000000,0.000000000000000,0.479654567247784,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-01 11:00:00,0.000000000000000,0.000818636922241,0.000065649521100,0.000000000000000,0.000000000000000,0.479588917726624,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2020-10-01 12:00:00,0.000000000000000,0.000878347844817,0.000070343229238,0.000000000000000,0.000000000000000,0.479518574497317,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-01 13:00:00,0.000000000000000,0.000867284192688,0.000069360864525,0.000000000000000,0.000000000000000,0.479449213632723,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-01 14:00:00,0.000000000000000,0.000776363173217,0.000062008149839,0.000000000000000,0.000000000000000,0.479387205482813,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-01 15:00:00,0.000000000000000,0.000621381253364,0.000049574249807,0.000000000000000,0.000000000000000,0.479337631232946,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-01 16:00:00,0.000000000000000,0.000406993155617,0.000032443301598,0.000000000000000,0.000000000000000,0.479305187931271,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-01 17:00:00,0.000000000000000,0.000176849084402,0.000014090724656,0.000000000000000,0.000000000000000,0.479291097206559,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2020-10-01 18:00:00,0.000000000000000,0.000012805070854,0.000001020099604,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479290077106876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 06:00:00,0.000000000000000,0.000003336261436,0.000000265775441,0.000000000000000,0.000000000000000,0.479289811331389,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-02 07:00:00,0.000000000000000,0.000084479827525,0.000006729455433,0.000000000000000,0.000000000000000,0.479283081875903,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
