Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.240425193925550,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.240425193925551,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.240425193925551,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.240425193925551,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.240425193925551,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.240425193925551,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 00:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.242091860592218,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000
2016-10-01 00:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.243758527258884,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000
2016-10-01 00:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.245425193925551,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000
2016-10-01 00:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.247091860592218,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000
