# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 1, 2016-10-01 00:05:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 2, 2016-10-01 00:10:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 3, 2016-10-01 00:15:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 4, 2016-10-01 00:20:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 5, 2016-10-01 00:25:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 6, 2016-10-01 00:30:00 
[(39.988376,0.283811,1,1,615.480181)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 7, 2016-10-01 00:35:00 
[(42.264349,0.321000,1,1,405.968199)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 8, 2016-10-01 00:40:00 
[(45.652770,0.351654,1,1,280.701791)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 9, 2016-10-01 00:45:00 
[(50.459044,0.374252,1,1,203.739826)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 10, 2016-10-01 00:50:00 
[(56.752856,0.388967,1,1,157.430397)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 11, 2016-10-01 00:55:00 
[(64.192597,0.371949,1,1,211.188687)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 12, 2016-10-01 01:00:00 
[(69.269049,0.362436,1,1,242.810828)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 13, 2016-10-01 01:05:00 
[(73.398137,0.355668,1,1,266.304546)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(76.964591,0.350407,1,1,285.253580)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
