# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 1, 2016-10-01 00:05:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 2, 2016-10-01 00:10:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 3, 2016-10-01 00:15:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 4, 2016-10-01 00:20:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 5, 2016-10-01 00:25:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388546,3,3,1000.000000)]
# Timestep = 6, 2016-10-01 00:30:00 
[(39.511828,0.284313,1,1,612.030287)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 7, 2016-10-01 00:35:00 
[(41.825223,0.321829,1,1,402.145708)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 8, 2016-10-01 00:40:00 
[(45.281748,0.352552,1,1,277.450506)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 9, 2016-10-01 00:45:00 
[(50.162775,0.375032,1,1,201.231123)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 10, 2016-10-01 00:50:00 
[(56.568110,0.389447,1,1,155.945952)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 11, 2016-10-01 00:55:00 
[(64.093463,0.372150,1,1,210.536327)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
