# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388547,3,3,1000.000000)]
# Timestep = 1, 2016-10-01 00:05:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388547,3,3,1000.000000)]
# Timestep = 2, 2016-10-01 00:10:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388547,3,3,1000.000000)]
# Timestep = 3, 2016-10-01 00:15:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388547,3,3,1000.000000)]
# Timestep = 4, 2016-10-01 00:20:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388547,3,3,1000.000000)]
# Timestep = 5, 2016-10-01 00:25:00 
[(100.000000,0.242132,1,1,1000.000000)|(400.000000,0.332160,2,2,1000.000000)|(700.000000,0.388547,3,3,1000.000000)]
# Timestep = 6, 2016-10-01 00:30:00 
[(38.591099,0.285320,1,1,605.185988)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 7, 2016-10-01 00:35:00 
[(40.805279,0.323821,1,1,393.066734)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 8, 2016-10-01 00:40:00 
[(44.181660,0.355301,1,1,267.605296)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 9, 2016-10-01 00:45:00 
[(49.070818,0.377990,1,1,191.788455)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 10, 2016-10-01 00:50:00 
[(55.507079,0.392263,1,1,147.241007)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 11, 2016-10-01 00:55:00 
[(63.113341,0.374169,1,1,204.006112)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 12, 2016-10-01 01:00:00 
[(68.153266,0.364405,1,1,236.140067)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 13, 2016-10-01 01:05:00 
[(72.232488,0.357500,1,1,259.851446)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(75.752580,0.352139,1,1,278.942488)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(78.893988,0.347759,1,1,295.043016)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(81.756925,0.344060,1,1,309.024554)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(84.404033,0.340863,1,1,321.414846)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(86.877602,0.338052,1,1,332.560521)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(89.207782,0.335547,1,1,342.702788)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 20, 2016-10-01 01:40:00 
