Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503556417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503556417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503556417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503556417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503556417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451158503556417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:00:00,0.000000000000000,0.000005441002738,0.000000816132123,0.000000000000000,0.000000000000000,0.451157687424289,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 07:00:00,0.000000000000000,0.000108886700521,0.000016332336635,0.000000000000000,0.000000000000000,0.451141355087653,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 08:00:00,0.000000000000000,0.000297677431020,0.000044633241422,0.000000000000000,0.000000000000000,0.451096721846226,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 09:00:00,0.000000000000000,0.000531197212390,0.000079566144898,0.000000000000000,0.000000000000000,0.451017155701320,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 10:00:00,0.000000000000000,0.000648794798854,0.000097005234591,0.000000000000000,0.000000000000000,0.450920150466729,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 11:00:00,0.000000000000000,0.000846392031006,0.000126270539296,0.000000000000000,0.000000000000000,0.450793879927433,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 12:00:00,0.000000000000000,0.000848238784110,0.000126183159947,0.000000000000000,0.000000000000000,0.450667696767481,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 13:00:00,0.000000000000000,0.000892500383919,0.000132386646009,0.000000000000000,0.000000000000000,0.450535310121471,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 14:00:00,0.000000000000000,0.000822813441603,0.000121682199337,0.000000000000000,0.000000000000000,0.450413627922125,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 15:00:00,0.000000000000000,0.000601942732449,0.000088771906516,0.000000000000000,0.000000000000000,0.450324856015602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 16:00:00,0.000000000000000,0.000375935634686,0.000055329132954,0.000000000000000,0.000000000000000,0.450269526882648,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 17:00:00,0.000000000000000,0.000144484127154,0.000021237907981,0.000000000000000,0.000000000000000,0.450248288974663,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 18:00:00,0.000000000000000,0.000005327738332,0.000000782751264,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450247506223399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 06:00:00,0.000000000000000,0.000006291066329,0.000000924266875,0.000000000000000,0.000000000000000,0.450246581956523,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-02 07:00:00,0.000000000000000,0.000108173909012,0.000015892289869,0.000000000000000,0.000000000000000,0.450230689666651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-02 08:00:00,0.000000000000000,0.000279524492543,0.000041051225610,0.000000000000000,0.000000000000000,0.450189638441041,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-02 09:00:00,0.000000000000000,0.000485889585384,0.000071291282383,0.000000000000000,0.000000000000000,0.450118347158651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-02 10:00:00,0.000000000000000,0.000672682354928,0.000098537384089,0.000000000000000,0.000000000000000,0.450019809774557,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-02 11:00:00,0.000000000000000,0.000809961713629,0.000118379499834,0.000000000000000,0.000000000000000,0.449901430274713,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
