# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 1, 2016-10-01 01:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 2, 2016-10-01 02:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 3, 2016-10-01 03:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 4, 2016-10-01 04:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 5, 2016-10-01 05:00:00 
[(440.000000,0.172705,1,1,20000.000000)|(1750.000000,0.252114,2,2,20000.000000)|(2000.000000,0.179594,3,3,20000.000000)]
# Timestep = 6, 2016-10-01 06:00:00 
[(440.000000,0.172704,1,1,20000.145252)|(1750.000000,0.252114,2,2,20000.145252)|(2000.000000,0.179594,3,3,20000.145252)]
# Timestep = 7, 2016-10-01 07:00:00 
[(440.000000,0.172694,1,1,20003.052330)|(1750.000000,0.252107,2,2,20003.052330)|(2000.000000,0.179584,3,3,20003.052330)]
# Timestep = 8, 2016-10-01 08:00:00 
[(440.000000,0.172666,1,1,20010.999828)|(1750.000000,0.252087,2,2,20010.999828)|(2000.000000,0.179558,3,3,20010.999828)]
# Timestep = 9, 2016-10-01 09:00:00 
[(440.000000,0.172616,1,1,20025.178442)|(1750.000000,0.252052,2,2,20025.178442)|(2000.000000,0.179510,3,3,20025.178442)]
# Timestep = 10, 2016-10-01 10:00:00 
[(440.000000,0.172555,1,1,20042.483573)|(1750.000000,0.252010,2,2,20042.483573)|(2000.000000,0.179453,3,3,20042.483573)]
# Timestep = 11, 2016-10-01 11:00:00 
[(440.000000,0.172475,1,1,20065.040590)|(1750.000000,0.251955,2,2,20065.040590)|(2000.000000,0.179378,3,3,20065.040590)]
# Timestep = 12, 2016-10-01 12:00:00 
[(440.000000,0.172396,1,1,20087.617249)|(1750.000000,0.251899,2,2,20087.617249)|(2000.000000,0.179303,3,3,20087.617249)]
# Timestep = 13, 2016-10-01 13:00:00 
[(440.000000,0.172312,1,1,20111.341792)|(1750.000000,0.251841,2,2,20111.341792)|(2000.000000,0.179224,3,3,20111.341792)]
# Timestep = 14, 2016-10-01 14:00:00 
[(440.000000,0.172236,1,1,20133.182382)|(1750.000000,0.251788,2,2,20133.182382)|(2000.000000,0.179152,3,3,20133.182382)]
# Timestep = 15, 2016-10-01 15:00:00 
[(440.000000,0.172180,1,1,20149.136742)|(1750.000000,0.251749,2,2,20149.136742)|(2000.000000,0.179099,3,3,20149.136742)]
# Timestep = 16, 2016-10-01 16:00:00 
[(440.000000,0.172145,1,1,20159.089552)|(1750.000000,0.251725,2,2,20159.089552)|(2000.000000,0.179066,3,3,20159.089552)]
# Timestep = 17, 2016-10-01 17:00:00 
[(440.000000,0.172132,1,1,20162.911721)|(1750.000000,0.251715,2,2,20162.911721)|(2000.000000,0.179054,3,3,20162.911721)]
# Timestep = 18, 2016-10-01 18:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 19, 2016-10-01 19:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 20, 2016-10-01 20:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 21, 2016-10-01 21:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 22, 2016-10-01 22:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 23, 2016-10-01 23:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 24, 2016-10-02 00:00:00 
