Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488087315371359,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488087315383698,0.000000000000000,0.000000000000000,-0.000000000012339,0.000000000000000,-0.000000000000000
2020-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488087315395831,0.000000000000000,0.000000000000000,-0.000000000012133,0.000000000000000,-0.000000000000000
2020-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488087315407761,0.000000000000000,0.000000000000000,-0.000000000011930,0.000000000000000,0.000000000000000
2020-10-01 04:00:00,0.000000000000000,0.000000018720006,0.000000018620373,0.000000000000000,0.000000000000000,0.488087296799119,0.000000000000000,0.000000000000000,-0.000000000011731,0.000000000000000,0.000000000000000
2020-10-01 05:00:00,0.000000000000000,0.000000315882920,0.000000314201697,0.000000000000000,0.000000000000000,0.488086982609144,0.000000000000000,0.000000000000000,-0.000000000011722,0.000000000000000,-0.000000000000000
2020-10-01 06:00:00,0.000000000000000,0.000030354650846,0.000030193093020,0.000000000000000,0.000000000000000,0.488056789530804,0.000000000000000,0.000000000000000,-0.000000000014681,0.000000000000000,0.000000000000000
2020-10-01 07:00:00,0.000000000000000,0.000203085432461,0.000202003686969,0.000000000000000,0.000000000000000,0.487854786161232,0.000000000000000,0.000000000000000,-0.000000000317397,0.000000000000000,0.000000000000000
2020-10-01 08:00:00,0.000000000000000,0.000275917794149,0.000274440318115,0.000000000000000,0.000000000000000,0.487580348185452,0.000000000000000,0.000000000000000,-0.000000002342334,0.000000000000000,-0.000000000000000
2020-10-01 09:00:00,0.000000000000000,0.000323932095374,0.000322184995017,0.000000000000000,0.000000000000000,0.487258168264923,0.000000000000000,0.000000000000000,-0.000000005074488,0.000000000000000,0.000000000000000
2020-10-01 10:00:00,0.000000000000000,0.000565610038416,0.000562533522131,0.000000000000000,0.000000000000000,0.486695642993876,0.000000000000000,0.000000000000000,-0.000000008251084,0.000000000000000,0.000000000000000
2020-10-01 11:00:00,0.000000000000000,0.000336731449363,0.000334872549028,0.000000000000000,0.000000000000000,0.486360784180151,0.000000000000000,0.000000000000000,-0.000000013735304,0.000000000000000,0.000000000000000
2020-10-01 12:00:00,0.000000000000000,0.000230845600875,0.000229559833705,0.000000000000000,0.000000000000000,0.486131241276256,0.000000000000000,0.000000000000000,-0.000000016929809,0.000000000000000,0.000000000000000
2020-10-01 13:00:00,0.000000000000000,0.000309046706318,0.000307314769981,0.000000000000000,0.000000000000000,0.485823945596531,0.000000000000000,0.000000000000000,-0.000000019090255,0.000000000000000,-0.000000000000000
2020-10-01 14:00:00,0.000000000000000,0.000302649935497,0.000300939819090,0.000000000000000,0.000000000000000,0.485523027733432,0.000000000000000,0.000000000000000,-0.000000021955991,0.000000000000000,0.000000000000000
2020-10-01 15:00:00,0.000000000000000,0.000266941540681,0.000265420929353,0.000000000000000,0.000000000000000,0.485257631530284,0.000000000000000,0.000000000000000,-0.000000024726205,0.000000000000000,0.000000000000000
2020-10-01 16:00:00,0.000000000000000,0.000100812046886,0.000100233645376,0.000000000000000,0.000000000000000,0.485157425022321,0.000000000000000,0.000000000000000,-0.000000027137414,0.000000000000000,0.000000000000000
2020-10-01 17:00:00,0.000000000000000,0.000018728611920,0.000018620864902,0.000000000000000,0.000000000000000,0.485138832193924,0.000000000000000,0.000000000000000,-0.000000028036505,0.000000000000000,-0.000000000000000
2020-10-01 18:00:00,0.000000000000000,0.000000150203355,0.000000149338787,0.000000000000000,0.000000000000000,0.485138711057392,0.000000000000000,0.000000000000000,-0.000000028202255,0.000000000000000,0.000000000000000
2020-10-01 19:00:00,0.000000000000000,0.000000265804523,0.000000264274550,0.000000000000000,0.000000000000000,0.485138474985850,0.000000000000000,0.000000000000000,-0.000000028203007,0.000000000000000,0.000000000000000
2020-10-01 20:00:00,0.000000000000000,0.000000256916832,0.000000255438006,0.000000000000000,0.000000000000000,0.485138247752631,0.000000000000000,0.000000000000000,-0.000000028204787,0.000000000000000,0.000000000000000
