Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-01 00:00:00,0.000000000000000,0.000000130968358,0.000000096527856,0.000000000000000,0.000000000000000,0.469527624650306,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-01 01:00:00,0.000000000000000,0.000000197122166,0.000000145285083,0.000000000000000,0.000000000000000,0.469527479430458,0.000000000000000,0.000000000000000,-0.000000000065235,0.000000000000000,0.000000000000000
2020-10-01 02:00:00,0.000000000000000,0.000000226690491,0.000000167077429,0.000000000000000,0.000000000000000,0.469527312412286,0.000000000000000,0.000000000000000,-0.000000000059257,0.000000000000000,0.000000000000000
2020-10-01 03:00:00,0.000000000000000,0.000000106454138,0.000000078459545,0.000000000000000,0.000000000000000,0.469527234021635,0.000000000000000,0.000000000000000,-0.000000000068895,0.000000000000000,0.000000000000000
2020-10-01 04:00:00,0.000000000000000,0.000000077090779,0.000000056817889,0.000000000000000,0.000000000000000,0.469527177277129,0.000000000000000,0.000000000000000,-0.000000000073382,0.000000000000000,-0.000000000000000
2020-10-01 05:00:00,0.000000000000000,0.000003027663694,0.000002231463897,0.000000000000000,0.000000000000000,0.469524945890843,0.000000000000000,0.000000000000000,-0.000000000077611,0.000000000000000,0.000000000000000
2020-10-01 06:00:00,0.000000000000000,0.000112246515015,0.000082725327222,0.000000000000000,0.000000000000000,0.469442220906990,0.000000000000000,0.000000000000000,-0.000000000343368,0.000000000000000,0.000000000000000
2020-10-01 07:00:00,0.000000000000000,0.000314627470857,0.000231550731413,0.000000000000000,0.000000000000000,0.469210680462210,0.000000000000000,0.000000000000000,-0.000000010286633,0.000000000000000,0.000000000000000
2020-10-01 08:00:00,0.000000000000000,0.000531692736712,0.000389735645527,0.000000000000000,0.000000000000000,0.468820983148757,0.000000000000000,0.000000000000000,-0.000000038332073,0.000000000000000,0.000000000000000
2020-10-01 09:00:00,0.000000000000000,0.000724333310651,0.000524340503815,0.000000000000000,0.000000000000000,0.468296728665527,0.000000000000000,0.000000000000000,-0.000000086020585,0.000000000000000,0.000000000000000
2020-10-01 10:00:00,0.000000000000000,0.000862099289335,0.000618449651269,0.000000000000000,0.000000000000000,0.467678422389010,0.000000000000000,0.000000000000000,-0.000000143374753,0.000000000000000,0.000000000000000
2020-10-01 11:00:00,0.000000000000000,0.000932863483347,0.000661893087476,0.000000000000000,0.000000000000000,0.467016740990161,0.000000000000000,0.000000000000000,-0.000000211688627,0.000000000000000,0.000000000000000
2020-10-01 12:00:00,0.000000000000000,0.000917771140198,0.000643171409450,0.000000000000000,0.000000000000000,0.466373859378670,0.000000000000000,0.000000000000000,-0.000000289797959,0.000000000000000,0.000000000000000
2020-10-01 13:00:00,0.000000000000000,0.000825304475883,0.000565898673820,0.000000000000000,0.000000000000000,0.465808325162998,0.000000000000000,0.000000000000000,-0.000000364458148,0.000000000000000,-0.000000000000000
2020-10-01 14:00:00,0.000000000000000,0.000661965938953,0.000449077105015,0.000000000000000,0.000000000000000,0.465359672864438,0.000000000000000,0.000000000000000,-0.000000424806456,0.000000000000000,0.000000000000000
