Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-01 00:00:00,0.000000000000000,0.000000130968358,0.000000097830174,0.000000000000000,0.000000000000000,0.472829495143171,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-10-01 01:00:00,0.000000000000000,0.000000197122166,0.000000147245204,0.000000000000000,0.000000000000000,0.472829348037433,0.000000000000000,0.000000000000000,-0.000000000139467,0.000000000000000,0.000000000000000
2020-10-01 02:00:00,0.000000000000000,0.000000226690491,0.000000169331545,0.000000000000000,0.000000000000000,0.472829178607416,0.000000000000000,0.000000000000000,0.000000000098472,0.000000000000000,0.000000000000000
2020-10-01 03:00:00,0.000000000000000,0.000000106454138,0.000000079518068,0.000000000000000,0.000000000000000,0.472829099448287,0.000000000000000,0.000000000000000,-0.000000000358938,0.000000000000000,-0.000000000000000
2020-10-01 04:00:00,0.000000000000000,0.000000077090779,0.000000057584434,0.000000000000000,0.000000000000000,0.472829041380843,0.000000000000000,0.000000000000000,0.000000000483010,0.000000000000000,0.000000000000000
2020-10-01 05:00:00,0.000000000000000,0.000003027663694,0.000002261569073,0.000000000000000,0.000000000000000,0.472826780944968,0.000000000000000,0.000000000000000,-0.000000001133198,0.000000000000000,-0.000000000000000
2020-10-01 06:00:00,0.000000000000000,0.000112246515015,0.000083841257694,0.000000000000000,0.000000000000000,0.472742938014864,0.000000000000000,0.000000000000000,0.000000001672411,0.000000000000000,0.000000000000000
2020-10-01 07:00:00,0.000000000000000,0.000314627470857,0.000234660189607,0.000000000000000,0.000000000000000,0.472508291714588,0.000000000000000,0.000000000000000,-0.000000013889331,0.000000000000000,-0.000000000000000
2020-10-01 08:00:00,0.000000000000000,0.000531692736712,0.000394902860346,0.000000000000000,0.000000000000000,0.472113419071040,0.000000000000000,0.000000000000000,-0.000000030216799,0.000000000000000,0.000000000000000
2020-10-01 09:00:00,0.000000000000000,0.000724333310651,0.000533502229521,0.000000000000000,0.000000000000000,0.471580014589664,0.000000000000000,0.000000000000000,-0.000000097748145,0.000000000000000,0.000000000000000
2020-10-01 10:00:00,0.000000000000000,0.000862099289335,0.000628846769448,0.000000000000000,0.000000000000000,0.470951285271112,0.000000000000000,0.000000000000000,-0.000000117450896,0.000000000000000,0.000000000000000
2020-10-01 11:00:00,0.000000000000000,0.000932863483347,0.000672427615021,0.000000000000000,0.000000000000000,0.470279121867706,0.000000000000000,0.000000000000000,-0.000000264211615,0.000000000000000,0.000000000000000
2020-10-01 12:00:00,0.000000000000000,0.000917771140198,0.000651786116643,0.000000000000000,0.000000000000000,0.469627480239849,0.000000000000000,0.000000000000000,-0.000000144488787,0.000000000000000,0.000000000000000
2020-10-01 13:00:00,0.000000000000000,0.000825304475883,0.000578533175730,0.000000000000000,0.000000000000000,0.469049433005092,0.000000000000000,0.000000000000000,-0.000000485940973,0.000000000000000,0.000000000000000
2020-10-01 14:00:00,0.000000000000000,0.000661965938953,0.000458501825892,0.000000000000000,0.000000000000000,0.468590948500148,0.000000000000000,0.000000000000000,-0.000000017320948,0.000000000000000,0.000000000000000
2020-10-01 15:00:00,0.000000000000000,0.000446353136321,0.000305496634425,0.000000000000000,0.000000000000000,0.468286513905302,0.000000000000000,0.000000000000000,-0.000001062039579,0.000000000000000,0.000000000000000
2020-10-01 16:00:00,0.000000000000000,0.000184760860411,0.000125636644132,0.000000000000000,0.000000000000000,0.468161490743255,0.000000000000000,0.000000000000000,-0.000000613482085,0.000000000000000,0.000000000000000
2020-10-01 17:00:00,0.000000000000000,0.000015310464826,0.000010383343552,0.000000000000000,0.000000000000000,0.468153906000841,0.000000000000000,0.000000000000000,-0.000002798601138,0.000000000000000,0.000000000000000
2020-10-01 18:00:00,0.000000000000000,0.000000011726474,0.000000007950940,0.000000000000000,0.000000000000000,0.468151303567562,0.000000000000000,0.000000000000000,0.000002594482339,0.000000000000000,0.000000000000000
