Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274778705,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274782573,0.000000000000000,0.000000000000000,-0.000000000003868,0.000000000000000,-0.000000000000000
2016-10-01 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274786180,0.000000000000000,0.000000000000000,-0.000000000003607,0.000000000000000,0.000000000000000
2016-10-01 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274789550,0.000000000000000,0.000000000000000,-0.000000000003369,0.000000000000000,-0.000000000000000
2016-10-01 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274792702,0.000000000000000,0.000000000000000,-0.000000000003152,0.000000000000000,-0.000000000000000
2016-10-01 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274795656,0.000000000000000,0.000000000000000,-0.000000000002954,0.000000000000000,0.000000000000000
2016-10-01 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274798430,0.000000000000000,0.000000000000000,-0.000000000002774,0.000000000000000,0.000000000000000
2016-10-01 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274801039,0.000000000000000,0.000000000000000,-0.000000000002609,0.000000000000000,0.000000000000000
2016-10-01 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274803497,0.000000000000000,0.000000000000000,-0.000000000002459,0.000000000000000,0.000000000000000
2016-10-01 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274805819,0.000000000000000,0.000000000000000,-0.000000000002321,0.000000000000000,-0.000000000000000
2016-10-01 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274808014,0.000000000000000,0.000000000000000,-0.000000000002196,0.000000000000000,0.000000000000000
2016-10-01 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274810095,0.000000000000000,0.000000000000000,-0.000000000002081,0.000000000000000,-0.000000000000000
2016-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274812070,0.000000000000000,0.000000000000000,-0.000000000001975,0.000000000000000,0.000000000000000
2016-10-01 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274813949,0.000000000000000,0.000000000000000,-0.000000000001879,0.000000000000000,-0.000000000000000
2016-10-01 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274815739,0.000000000000000,0.000000000000000,-0.000000000001790,0.000000000000000,0.000000000000000
2016-10-01 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274817448,0.000000000000000,0.000000000000000,-0.000000000001709,0.000000000000000,-0.000000000000000
2016-10-01 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274819082,0.000000000000000,0.000000000000000,-0.000000000001634,0.000000000000000,0.000000000000000
2016-10-01 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274820648,0.000000000000000,0.000000000000000,-0.000000000001566,0.000000000000000,0.000000000000000
