Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239145404,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239173878,0.000000000000000,0.000000000000000,-0.000000000028474,0.000000000000000,-0.000000000000000
2016-10-01 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239192104,0.000000000000000,0.000000000000000,-0.000000000018226,0.000000000000000,0.000000000000000
2016-10-01 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239205319,0.000000000000000,0.000000000000000,-0.000000000013215,0.000000000000000,0.000000000000000
2016-10-01 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239215924,0.000000000000000,0.000000000000000,-0.000000000010605,0.000000000000000,-0.000000000000000
2016-10-01 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239225037,0.000000000000000,0.000000000000000,-0.000000000009113,0.000000000000000,0.000000000000000
2016-10-01 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239233197,0.000000000000000,0.000000000000000,-0.000000000008160,0.000000000000000,0.000000000000000
2016-10-01 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239240678,0.000000000000000,0.000000000000000,-0.000000000007481,0.000000000000000,0.000000000000000
2016-10-01 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239247629,0.000000000000000,0.000000000000000,-0.000000000006951,0.000000000000000,0.000000000000000
2016-10-01 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239254141,0.000000000000000,0.000000000000000,-0.000000000006512,0.000000000000000,0.000000000000000
2016-10-01 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239260276,0.000000000000000,0.000000000000000,-0.000000000006135,0.000000000000000,-0.000000000000000
2016-10-01 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239266080,0.000000000000000,0.000000000000000,-0.000000000005804,0.000000000000000,0.000000000000000
2016-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239271589,0.000000000000000,0.000000000000000,-0.000000000005509,0.000000000000000,-0.000000000000000
2016-10-01 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239276833,0.000000000000000,0.000000000000000,-0.000000000005245,0.000000000000000,0.000000000000000
2016-10-01 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239281839,0.000000000000000,0.000000000000000,-0.000000000005006,0.000000000000000,0.000000000000000
2016-10-01 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239286629,0.000000000000000,0.000000000000000,-0.000000000004790,0.000000000000000,0.000000000000000
2016-10-01 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239291222,0.000000000000000,0.000000000000000,-0.000000000004593,0.000000000000000,-0.000000000000000
2016-10-01 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239295635,0.000000000000000,0.000000000000000,-0.000000000004413,0.000000000000000,0.000000000000000
2016-10-01 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239299884,0.000000000000000,0.000000000000000,-0.000000000004248,0.000000000000000,0.000000000000000
2016-10-01 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239303981,0.000000000000000,0.000000000000000,-0.000000000004097,0.000000000000000,0.000000000000000
2016-10-01 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239307938,0.000000000000000,0.000000000000000,-0.000000000003958,0.000000000000000,0.000000000000000
2016-10-01 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239311767,0.000000000000000,0.000000000000000,-0.000000000003829,0.000000000000000,0.000000000000000
2016-10-01 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239315476,0.000000000000000,0.000000000000000,-0.000000000003709,0.000000000000000,-0.000000000000000
2016-10-01 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239319075,0.000000000000000,0.000000000000000,-0.000000000003598,0.000000000000000,0.000000000000000
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239322569,0.000000000000000,0.000000000000000,-0.000000000003494,0.000000000000000,0.000000000000000
2016-10-01 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239325966,0.000000000000000,0.000000000000000,-0.000000000003397,0.000000000000000,0.000000000000000
