# Timestep = 0, 2016-10-01 00:00:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.750000,0.406865,3,38,309.375000)|(746.875000,0.411171,3,39,281.250000)|(775.000000,0.415541,3,40,253.125000)|(803.125000,0.419957,3,41,225.000000)|(831.250000,0.424392,3,42,196.875000)|(859.375000,0.428810,3,43,168.750000)|(887.500000,0.433163,3,44,140.625000)|(915.625000,0.437386,3,45,112.500000)|(943.750000,0.441387,3,46,84.375000)|(971.875000,0.445031,3,47,56.250000)|(1000.000000,0.448096,3,48,28.125000)]
# Timestep = 1, 2016-10-01 00:05:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.750000,0.406865,3,38,309.375000)|(746.875000,0.411171,3,39,281.250000)|(775.000000,0.415541,3,40,253.125000)|(803.125000,0.419957,3,41,225.000000)|(831.250000,0.424392,3,42,196.875000)|(859.375000,0.428810,3,43,168.750000)|(887.500000,0.433163,3,44,140.625000)|(915.624999,0.437386,3,45,112.500000)|(943.749999,0.441387,3,46,84.375000)|(971.874994,0.445031,3,47,56.250000)|(1000.000000,0.448096,3,48,28.125000)]
# Timestep = 2, 2016-10-01 00:10:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.750000,0.406865,3,38,309.375000)|(746.875000,0.411171,3,39,281.250000)|(775.000000,0.415541,3,40,253.125000)|(803.125000,0.419957,3,41,225.000000)|(831.250000,0.424392,3,42,196.875000)|(859.375000,0.428810,3,43,168.750000)|(887.499999,0.433163,3,44,140.625000)|(915.624999,0.437386,3,45,112.500000)|(943.749997,0.441387,3,46,84.375000)|(971.874992,0.445031,3,47,56.250000)|(1000.000000,0.448096,3,48,28.125000)]
# Timestep = 3, 2016-10-01 00:15:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.750000,0.406865,3,38,309.375000)|(746.875000,0.411171,3,39,281.250000)|(775.000000,0.415541,3,40,253.125000)|(803.125000,0.419957,3,41,225.000000)|(831.250000,0.424392,3,42,196.875000)|(859.374999,0.428810,3,43,168.750000)|(887.499999,0.433163,3,44,140.625000)|(915.624998,0.437386,3,45,112.500000)|(943.749996,0.441387,3,46,84.375000)|(971.874991,0.445031,3,47,56.250000)|(1000.000000,0.448096,3,48,28.125000)]
# Timestep = 4, 2016-10-01 00:20:00 
[(6.250000,0.071041,1,1,1000.000000)|(12.500000,0.071154,1,2,993.750000)|(18.750000,0.071269,1,3,987.500000)|(25.000000,0.071385,1,4,981.250000)|(31.250000,0.071502,1,5,975.000000)|(37.500000,0.071622,1,6,968.750000)|(43.750000,0.071743,1,7,962.500000)|(50.000000,0.071866,1,8,956.250000)|(56.250000,0.071991,1,9,950.000000)|(62.500000,0.072118,1,10,943.750000)|(68.750000,0.072246,1,11,937.500000)|(75.000000,0.072377,1,12,931.250000)|(81.250000,0.072510,1,13,925.000000)|(87.500000,0.072644,1,14,918.750000)|(93.750000,0.072781,1,15,912.500000)|(100.000000,0.072920,1,16,906.250000)|(128.125000,0.250216,2,17,906.250000)|(156.250000,0.253453,2,18,871.875000)|(184.375000,0.256223,2,19,843.750000)|(212.500000,0.259110,2,20,815.625000)|(240.625000,0.262122,2,21,787.500000)|(268.750000,0.265267,2,22,759.375000)|(296.875000,0.268554,2,23,731.250000)|(325.000000,0.271994,2,24,703.125000)|(353.125000,0.275596,2,25,675.000000)|(381.250000,0.279373,2,26,646.875000)|(409.375000,0.283337,2,27,618.750000)|(437.500000,0.287502,2,28,590.625000)|(465.625000,0.291883,2,29,562.500000)|(493.750000,0.296495,2,30,534.375000)|(521.875000,0.301357,2,31,506.250000)|(550.000000,0.306485,2,32,478.125000)|(578.125000,0.382926,3,33,478.125000)|(606.250000,0.390510,3,34,421.875000)|(634.375000,0.394455,3,35,393.750000)|(662.500000,0.398499,3,36,365.625000)|(690.625000,0.402638,3,37,337.500000)|(718.750000,0.406865,3,38,309.375000)|(746.875000,0.411171,3,39,281.250000)|(775.000000,0.415541,3,40,253.125000)|(803.125000,0.419957,3,41,225.000000)|(831.250000,0.424392,3,42,196.875000)|(859.374999,0.428810,3,43,168.750000)|(887.499999,0.433163,3,44,140.625000)|(915.624998,0.437386,3,45,112.500000)|(943.749995,0.441387,3,46,84.375000)|(971.874990,0.445031,3,47,56.250000)|(1000.000000,0.448096,3,48,28.125000)]
# Timestep = 5, 2016-10-01 00:25:00 
